timestamp,message
1714415955846,"{'partition_key': {'S': '18:39:14.840'}, 'Probability': {'S': '1.0'}, 'Actual': {'S': 'setosa'}, 'Class': {'S': 'setosa'}, 'Features': {'S': ""{'species': 'setosa', 'elevation': 244.0, 'soil_type': 1, 'sepal_length': 4.68, 'sepal_width': 4.09, 'petal_length': 1.12, 'petal_width': 0.24, 'sepal_area': 19.1412, 'petal_area': 0.2688, 'sepal_aspect_ratio': 1.1442542787286063, 'petal_aspect_ratio': 4.666666666666667, 'sepal_to_petal_length_ratio': 4.178571428571428, 'sepal_to_petal_width_ratio': 17.041666666666668, 'sepal_petal_length_diff': 3.56, 'sepal_petal_width_diff': 3.85, 'petal_curvature_mm': 4.94, 'petal_texture_trichomes_per_mm2': 22.01, 'leaf_area_cm2': 39.56, 'sepal_area_sqrt': 4.3750657137921936, 'petal_area_sqrt': 0.5184592558726289, 'area_ratios': 71.20982142857142}""}, 'sort_key': {'S': 'abc'}}
"
1714415955846,"END RequestId: a03243e7-cdf3-4bde-8df6-cc8334cf21cb
"
1714415955846,"REPORT RequestId: a03243e7-cdf3-4bde-8df6-cc8334cf21cb	Duration: 1.04 ms	Billed Duration: 2 ms	Memory Size: 128 MB	Max Memory Used: 78 MB	
"
1714415956096,"START RequestId: bc865866-3e18-4553-b759-c4c2b74de326 Version: $LATEST
"
1714415956096,"{'Records': [{'eventID': '0286eca1c9ce70176a1f4679d46f0e13', 'eventName': 'INSERT', 'eventVersion': '1.1', 'eventSource': 'aws:dynamodb', 'awsRegion': 'eu-central-1', 'dynamodb': {'ApproximateCreationDateTime': 1714415955.0, 'Keys': {'partition_key': {'S': '18:39:15.032'}, 'sort_key': {'S': 'abc'}}, 'NewImage': {'partition_key': {'S': '18:39:15.032'}, 'Probability': {'S': '0.3491990110689104'}, 'Actual': {'S': 'setosa'}, 'Class': {'S': 'setosa'}, 'Features': {'S': ""{'species': 'setosa', 'elevation': 134.7, 'soil_type': 1, 'sepal_length': 5.35, 'sepal_width': 3.5, 'petal_length': 1.66, 'petal_width': 0.2, 'sepal_area': 18.725, 'petal_area': 0.332, 'sepal_aspect_ratio': 1.5285714285714285, 'petal_aspect_ratio': 8.299999999999999, 'sepal_to_petal_length_ratio': 3.2228915662650603, 'sepal_to_petal_width_ratio': 17.5, 'sepal_petal_length_diff': 3.69, 'sepal_petal_width_diff': 3.3, 'petal_curvature_mm': 5.45, 'petal_texture_trichomes_per_mm2': 20.88, 'leaf_area_cm2': 48.53, 'sepal_area_sqrt': 4.3272393046837605, 'petal_area_sqrt': 0.5761944116355173, 'area_ratios': 56.40060240963855}""}, 'sort_key': {'S': 'abc'}}, 'SequenceNumber': '9800000000027454260763', 'SizeBytes': 756, 'StreamViewType': 'NEW_IMAGE'}, 'eventSourceARN': 'arn:aws:dynamodb:eu-central-1:992382589116:table/IrisExtended/stream/2024-04-29T18:23:44.327'}]}
"
1714415956096,"{'eventID': '0286eca1c9ce70176a1f4679d46f0e13', 'eventName': 'INSERT', 'eventVersion': '1.1', 'eventSource': 'aws:dynamodb', 'awsRegion': 'eu-central-1', 'dynamodb': {'ApproximateCreationDateTime': 1714415955.0, 'Keys': {'partition_key': {'S': '18:39:15.032'}, 'sort_key': {'S': 'abc'}}, 'NewImage': {'partition_key': {'S': '18:39:15.032'}, 'Probability': {'S': '0.3491990110689104'}, 'Actual': {'S': 'setosa'}, 'Class': {'S': 'setosa'}, 'Features': {'S': ""{'species': 'setosa', 'elevation': 134.7, 'soil_type': 1, 'sepal_length': 5.35, 'sepal_width': 3.5, 'petal_length': 1.66, 'petal_width': 0.2, 'sepal_area': 18.725, 'petal_area': 0.332, 'sepal_aspect_ratio': 1.5285714285714285, 'petal_aspect_ratio': 8.299999999999999, 'sepal_to_petal_length_ratio': 3.2228915662650603, 'sepal_to_petal_width_ratio': 17.5, 'sepal_petal_length_diff': 3.69, 'sepal_petal_width_diff': 3.3, 'petal_curvature_mm': 5.45, 'petal_texture_trichomes_per_mm2': 20.88, 'leaf_area_cm2': 48.53, 'sepal_area_sqrt': 4.3272393046837605, 'petal_area_sqrt': 0.5761944116355173, 'area_ratios': 56.40060240963855}""}, 'sort_key': {'S': 'abc'}}, 'SequenceNumber': '9800000000027454260763', 'SizeBytes': 756, 'StreamViewType': 'NEW_IMAGE'}, 'eventSourceARN': 'arn:aws:dynamodb:eu-central-1:992382589116:table/IrisExtended/stream/2024-04-29T18:23:44.327'}
"
1714415956096,"{'partition_key': {'S': '18:39:15.032'}, 'Probability': {'S': '0.3491990110689104'}, 'Actual': {'S': 'setosa'}, 'Class': {'S': 'setosa'}, 'Features': {'S': ""{'species': 'setosa', 'elevation': 134.7, 'soil_type': 1, 'sepal_length': 5.35, 'sepal_width': 3.5, 'petal_length': 1.66, 'petal_width': 0.2, 'sepal_area': 18.725, 'petal_area': 0.332, 'sepal_aspect_ratio': 1.5285714285714285, 'petal_aspect_ratio': 8.299999999999999, 'sepal_to_petal_length_ratio': 3.2228915662650603, 'sepal_to_petal_width_ratio': 17.5, 'sepal_petal_length_diff': 3.69, 'sepal_petal_width_diff': 3.3, 'petal_curvature_mm': 5.45, 'petal_texture_trichomes_per_mm2': 20.88, 'leaf_area_cm2': 48.53, 'sepal_area_sqrt': 4.3272393046837605, 'petal_area_sqrt': 0.5761944116355173, 'area_ratios': 56.40060240963855}""}, 'sort_key': {'S': 'abc'}}
"
1714415956103,"{'ResponseMetadata': {'RequestId': '9JCRI3QEQ1DM5NS2F1TMMOACCJVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Mon, 29 Apr 2024 18:39:15 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '2', 'connection': 'keep-alive', 'x-amzn-requestid': '9JCRI3QEQ1DM5NS2F1TMMOACCJVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '2745614147'}, 'RetryAttempts': 0}}
"
1714415956116,"END RequestId: bc865866-3e18-4553-b759-c4c2b74de326
"
1714415956116,"REPORT RequestId: bc865866-3e18-4553-b759-c4c2b74de326	Duration: 20.62 ms	Billed Duration: 21 ms	Memory Size: 128 MB	Max Memory Used: 78 MB	
"
1714415956847,"START RequestId: dc426337-3548-4917-bfa5-9f92085e2cc9 Version: $LATEST
"
1714415956848,"{'Records': [{'eventID': 'cb2e274fff693f1c6b75bbf049a4ee7a', 'eventName': 'INSERT', 'eventVersion': '1.1', 'eventSource': 'aws:dynamodb', 'awsRegion': 'eu-central-1', 'dynamodb': {'ApproximateCreationDateTime': 1714415956.0, 'Keys': {'partition_key': {'S': '18:39:15.687'}, 'sort_key': {'S': 'abc'}}, 'NewImage': {'partition_key': {'S': '18:39:15.687'}, 'Probability': {'S': '1.0'}, 'Actual': {'S': 'setosa'}, 'Class': {'S': 'setosa'}, 'Features': {'S': ""{'species': 'setosa', 'elevation': 190.9, 'soil_type': 2, 'sepal_length': 5.23, 'sepal_width': 3.78, 'petal_length': 1.38, 'petal_width': 0.33, 'sepal_area': 19.7694, 'petal_area': 0.4553999999999999, 'sepal_aspect_ratio': 1.3835978835978835, 'petal_aspect_ratio': 4.181818181818182, 'sepal_to_petal_length_ratio': 3.789855072463769, 'sepal_to_petal_width_ratio': 11.454545454545451, 'sepal_petal_length_diff': 3.850000000000001, 'sepal_petal_width_diff': 3.45, 'petal_curvature_mm': 5.17, 'petal_texture_trichomes_per_mm2': 19.41, 'leaf_area_cm2': 44.56, 'sepal_area_sqrt': 4.446279343451106, 'petal_area_sqrt': 0.6748333127521196, 'area_ratios': 43.4110671936759}""}, 'sort_key': {'S': 'abc'}}, 'SequenceNumber': '9900000000027454261618', 'SizeBytes': 782, 'StreamViewType': 'NEW_IMAGE'}, 'eventSourceARN': 'arn:aws:dynamodb:eu-central-1:992382589116:table/IrisExtended/stream/2024-04-29T18:23:44.327'}]}
"
1714415956848,"{'eventID': 'cb2e274fff693f1c6b75bbf049a4ee7a', 'eventName': 'INSERT', 'eventVersion': '1.1', 'eventSource': 'aws:dynamodb', 'awsRegion': 'eu-central-1', 'dynamodb': {'ApproximateCreationDateTime': 1714415956.0, 'Keys': {'partition_key': {'S': '18:39:15.687'}, 'sort_key': {'S': 'abc'}}, 'NewImage': {'partition_key': {'S': '18:39:15.687'}, 'Probability': {'S': '1.0'}, 'Actual': {'S': 'setosa'}, 'Class': {'S': 'setosa'}, 'Features': {'S': ""{'species': 'setosa', 'elevation': 190.9, 'soil_type': 2, 'sepal_length': 5.23, 'sepal_width': 3.78, 'petal_length': 1.38, 'petal_width': 0.33, 'sepal_area': 19.7694, 'petal_area': 0.4553999999999999, 'sepal_aspect_ratio': 1.3835978835978835, 'petal_aspect_ratio': 4.181818181818182, 'sepal_to_petal_length_ratio': 3.789855072463769, 'sepal_to_petal_width_ratio': 11.454545454545451, 'sepal_petal_length_diff': 3.850000000000001, 'sepal_petal_width_diff': 3.45, 'petal_curvature_mm': 5.17, 'petal_texture_trichomes_per_mm2': 19.41, 'leaf_area_cm2': 44.56, 'sepal_area_sqrt': 4.446279343451106, 'petal_area_sqrt': 0.6748333127521196, 'area_ratios': 43.4110671936759}""}, 'sort_key': {'S': 'abc'}}, 'SequenceNumber': '9900000000027454261618', 'SizeBytes': 782, 'StreamViewType': 'NEW_IMAGE'}, 'eventSourceARN': 'arn:aws:dynamodb:eu-central-1:992382589116:table/IrisExtended/stream/2024-04-29T18:23:44.327'}
"
1714415956848,"{'partition_key': {'S': '18:39:15.687'}, 'Probability': {'S': '1.0'}, 'Actual': {'S': 'setosa'}, 'Class': {'S': 'setosa'}, 'Features': {'S': ""{'species': 'setosa', 'elevation': 190.9, 'soil_type': 2, 'sepal_length': 5.23, 'sepal_width': 3.78, 'petal_length': 1.38, 'petal_width': 0.33, 'sepal_area': 19.7694, 'petal_area': 0.4553999999999999, 'sepal_aspect_ratio': 1.3835978835978835, 'petal_aspect_ratio': 4.181818181818182, 'sepal_to_petal_length_ratio': 3.789855072463769, 'sepal_to_petal_width_ratio': 11.454545454545451, 'sepal_petal_length_diff': 3.850000000000001, 'sepal_petal_width_diff': 3.45, 'petal_curvature_mm': 5.17, 'petal_texture_trichomes_per_mm2': 19.41, 'leaf_area_cm2': 44.56, 'sepal_area_sqrt': 4.446279343451106, 'petal_area_sqrt': 0.6748333127521196, 'area_ratios': 43.4110671936759}""}, 'sort_key': {'S': 'abc'}}
"
1714415956849,"END RequestId: dc426337-3548-4917-bfa5-9f92085e2cc9
"
1714415956849,"REPORT RequestId: dc426337-3548-4917-bfa5-9f92085e2cc9	Duration: 1.23 ms	Billed Duration: 2 ms	Memory Size: 128 MB	Max Memory Used: 78 MB	
"
1714415956858,"START RequestId: a66d0822-4050-4593-acf9-134bab5af677 Version: $LATEST
"
1714415956859,"{'Records': [{'eventID': '38fcc680956b3e620f1a3088e9bb10ae', 'eventName': 'INSERT', 'eventVersion': '1.1', 'eventSource': 'aws:dynamodb', 'awsRegion': 'eu-central-1', 'dynamodb': {'ApproximateCreationDateTime': 1714415956.0, 'Keys': {'partition_key': {'S': '18:39:15.876'}, 'sort_key': {'S': 'abc'}}, 'NewImage': {'partition_key': {'S': '18:39:15.876'}, 'Probability': {'S': '1.0'}, 'Actual': {'S': 'setosa'}, 'Class': {'S': 'setosa'}, 'Features': {'S': ""{'species': 'setosa', 'elevation': 101.2, 'soil_type': 1, 'sepal_length': 5.4, 'sepal_width': 4.1, 'petal_length': 1.34, 'petal_width': 0.29, 'sepal_area': 22.14, 'petal_area': 0.3886, 'sepal_aspect_ratio': 1.3170731707317076, 'petal_aspect_ratio': 4.620689655172415, 'sepal_to_petal_length_ratio': 4.029850746268656, 'sepal_to_petal_width_ratio': 14.137931034482758, 'sepal_petal_length_diff': 4.0600000000000005, 'sepal_petal_width_diff': 3.81, 'petal_curvature_mm': 4.41, 'petal_texture_trichomes_per_mm2': 21.61, 'leaf_area_cm2': 50.4, 'sepal_area_sqrt': 4.705316142407437, 'petal_area_sqrt': 0.623377895020348, 'area_ratios': 56.97375193000515}""}, 'sort_key': {'S': 'abc'}}, 'SequenceNumber': '10000000000027454261796', 'SizeBytes': 766, 'StreamViewType': 'NEW_IMAGE'}, 'eventSourceARN': 'arn:aws:dynamodb:eu-central-1:992382589116:table/IrisExtended/stream/2024-04-29T18:23:44.327'}]}
"
1714415956859,"{'eventID': '38fcc680956b3e620f1a3088e9bb10ae', 'eventName': 'INSERT', 'eventVersion': '1.1', 'eventSource': 'aws:dynamodb', 'awsRegion': 'eu-central-1', 'dynamodb': {'ApproximateCreationDateTime': 1714415956.0, 'Keys': {'partition_key': {'S': '18:39:15.876'}, 'sort_key': {'S': 'abc'}}, 'NewImage': {'partition_key': {'S': '18:39:15.876'}, 'Probability': {'S': '1.0'}, 'Actual': {'S': 'setosa'}, 'Class': {'S': 'setosa'}, 'Features': {'S': ""{'species': 'setosa', 'elevation': 101.2, 'soil_type': 1, 'sepal_length': 5.4, 'sepal_width': 4.1, 'petal_length': 1.34, 'petal_width': 0.29, 'sepal_area': 22.14, 'petal_area': 0.3886, 'sepal_aspect_ratio': 1.3170731707317076, 'petal_aspect_ratio': 4.620689655172415, 'sepal_to_petal_length_ratio': 4.029850746268656, 'sepal_to_petal_width_ratio': 14.137931034482758, 'sepal_petal_length_diff': 4.0600000000000005, 'sepal_petal_width_diff': 3.81, 'petal_curvature_mm': 4.41, 'petal_texture_trichomes_per_mm2': 21.61, 'leaf_area_cm2': 50.4, 'sepal_area_sqrt': 4.705316142407437, 'petal_area_sqrt': 0.623377895020348, 'area_ratios': 56.97375193000515}""}, 'sort_key': {'S': 'abc'}}, 'SequenceNumber': '10000000000027454261796', 'SizeBytes': 766, 'StreamViewType': 'NEW_IMAGE'}, 'eventSourceARN': 'arn:aws:dynamodb:eu-central-1:992382589116:table/IrisExtended/stream/2024-04-29T18:23:44.327'}
"
1714415956859,"{'partition_key': {'S': '18:39:15.876'}, 'Probability': {'S': '1.0'}, 'Actual': {'S': 'setosa'}, 'Class': {'S': 'setosa'}, 'Features': {'S': ""{'species': 'setosa', 'elevation': 101.2, 'soil_type': 1, 'sepal_length': 5.4, 'sepal_width': 4.1, 'petal_length': 1.34, 'petal_width': 0.29, 'sepal_area': 22.14, 'petal_area': 0.3886, 'sepal_aspect_ratio': 1.3170731707317076, 'petal_aspect_ratio': 4.620689655172415, 'sepal_to_petal_length_ratio': 4.029850746268656, 'sepal_to_petal_width_ratio': 14.137931034482758, 'sepal_petal_length_diff': 4.0600000000000005, 'sepal_petal_width_diff': 3.81, 'petal_curvature_mm': 4.41, 'petal_texture_trichomes_per_mm2': 21.61, 'leaf_area_cm2': 50.4, 'sepal_area_sqrt': 4.705316142407437, 'petal_area_sqrt': 0.623377895020348, 'area_ratios': 56.97375193000515}""}, 'sort_key': {'S': 'abc'}}
"
1714415956876,"END RequestId: a66d0822-4050-4593-acf9-134bab5af677
"
1714415956876,"REPORT RequestId: a66d0822-4050-4593-acf9-134bab5af677	Duration: 17.81 ms	Billed Duration: 18 ms	Memory Size: 128 MB	Max Memory Used: 78 MB	
"
1714415957097,"START RequestId: b21f1415-c31c-4fe0-b484-ed91e756e4a3 Version: $LATEST
"
1714415957098,"{'Records': [{'eventID': '05f6a0e14a230dc6714ddc5b5444cbbc', 'eventName': 'INSERT', 'eventVersion': '1.1', 'eventSource': 'aws:dynamodb', 'awsRegion': 'eu-central-1', 'dynamodb': {'ApproximateCreationDateTime': 1714415957.0, 'Keys': {'partition_key': {'S': '18:39:16.068'}, 'sort_key': {'S': 'abc'}}, 'NewImage': {'partition_key': {'S': '18:39:16.068'}, 'Probability': {'S': '0.06478775525737046'}, 'Actual': {'S': 'setosa'}, 'Class': {'S': 'virginica'}, 'Features': {'S': ""{'species': 'setosa', 'elevation': 235.5, 'soil_type': 1, 'sepal_length': 4.48, 'sepal_width': 3.31, 'petal_length': 1.4, 'petal_width': 0.27, 'sepal_area': 14.8288, 'petal_area': 0.378, 'sepal_aspect_ratio': 1.353474320241692, 'petal_aspect_ratio': 5.185185185185184, 'sepal_to_petal_length_ratio': 3.2000000000000006, 'sepal_to_petal_width_ratio': 12.25925925925926, 'sepal_petal_length_diff': 3.0800000000000005, 'sepal_petal_width_diff': 3.04, 'petal_curvature_mm': 4.84, 'petal_texture_trichomes_per_mm2': 17.14, 'leaf_area_cm2': 45.24, 'sepal_area_sqrt': 3.850818094898797, 'petal_area_sqrt': 0.6148170459575759, 'area_ratios': 39.22962962962964}""}, 'sort_key': {'S': 'abc'}}, 'SequenceNumber': '10100000000027454262052', 'SizeBytes': 788, 'StreamViewType': 'NEW_IMAGE'}, 'eventSourceARN': 'arn:aws:dynamodb:eu-central-1:992382589116:table/IrisExtended/stream/2024-04-29T18:23:44.327'}]}
"
1714415957098,"{'eventID': '05f6a0e14a230dc6714ddc5b5444cbbc', 'eventName': 'INSERT', 'eventVersion': '1.1', 'eventSource': 'aws:dynamodb', 'awsRegion': 'eu-central-1', 'dynamodb': {'ApproximateCreationDateTime': 1714415957.0, 'Keys': {'partition_key': {'S': '18:39:16.068'}, 'sort_key': {'S': 'abc'}}, 'NewImage': {'partition_key': {'S': '18:39:16.068'}, 'Probability': {'S': '0.06478775525737046'}, 'Actual': {'S': 'setosa'}, 'Class': {'S': 'virginica'}, 'Features': {'S': ""{'species': 'setosa', 'elevation': 235.5, 'soil_type': 1, 'sepal_length': 4.48, 'sepal_width': 3.31, 'petal_length': 1.4, 'petal_width': 0.27, 'sepal_area': 14.8288, 'petal_area': 0.378, 'sepal_aspect_ratio': 1.353474320241692, 'petal_aspect_ratio': 5.185185185185184, 'sepal_to_petal_length_ratio': 3.2000000000000006, 'sepal_to_petal_width_ratio': 12.25925925925926, 'sepal_petal_length_diff': 3.0800000000000005, 'sepal_petal_width_diff': 3.04, 'petal_curvature_mm': 4.84, 'petal_texture_trichomes_per_mm2': 17.14, 'leaf_area_cm2': 45.24, 'sepal_area_sqrt': 3.850818094898797, 'petal_area_sqrt': 0.6148170459575759, 'area_ratios': 39.22962962962964}""}, 'sort_key': {'S': 'abc'}}, 'SequenceNumber': '10100000000027454262052', 'SizeBytes': 788, 'StreamViewType': 'NEW_IMAGE'}, 'eventSourceARN': 'arn:aws:dynamodb:eu-central-1:992382589116:table/IrisExtended/stream/2024-04-29T18:23:44.327'}
"
1714415957098,"{'partition_key': {'S': '18:39:16.068'}, 'Probability': {'S': '0.06478775525737046'}, 'Actual': {'S': 'setosa'}, 'Class': {'S': 'virginica'}, 'Features': {'S': ""{'species': 'setosa', 'elevation': 235.5, 'soil_type': 1, 'sepal_length': 4.48, 'sepal_width': 3.31, 'petal_length': 1.4, 'petal_width': 0.27, 'sepal_area': 14.8288, 'petal_area': 0.378, 'sepal_aspect_ratio': 1.353474320241692, 'petal_aspect_ratio': 5.185185185185184, 'sepal_to_petal_length_ratio': 3.2000000000000006, 'sepal_to_petal_width_ratio': 12.25925925925926, 'sepal_petal_length_diff': 3.0800000000000005, 'sepal_petal_width_diff': 3.04, 'petal_curvature_mm': 4.84, 'petal_texture_trichomes_per_mm2': 17.14, 'leaf_area_cm2': 45.24, 'sepal_area_sqrt': 3.850818094898797, 'petal_area_sqrt': 0.6148170459575759, 'area_ratios': 39.22962962962964}""}, 'sort_key': {'S': 'abc'}}
"
1714415957116,"{'ResponseMetadata': {'RequestId': '518V8EPD8B3PNC7NT4MOQ9LMLRVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Mon, 29 Apr 2024 18:39:16 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '2', 'connection': 'keep-alive', 'x-amzn-requestid': '518V8EPD8B3PNC7NT4MOQ9LMLRVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '2745614147'}, 'RetryAttempts': 0}}
"
1714415957117,"END RequestId: b21f1415-c31c-4fe0-b484-ed91e756e4a3
"
1714415957117,"REPORT RequestId: b21f1415-c31c-4fe0-b484-ed91e756e4a3	Duration: 20.12 ms	Billed Duration: 21 ms	Memory Size: 128 MB	Max Memory Used: 78 MB	
"
1714415957346,"START RequestId: aa058e4a-bf6c-4a1b-88cc-7d051b19a9b2 Version: $LATEST
"
1714415957347,"{'Records': [{'eventID': 'dfd7d7d03c860015ad7ad7c8632b0bc7', 'eventName': 'INSERT', 'eventVersion': '1.1', 'eventSource': 'aws:dynamodb', 'awsRegion': 'eu-central-1', 'dynamodb': {'ApproximateCreationDateTime': 1714415957.0, 'Keys': {'partition_key': {'S': '18:39:16.255'}, 'sort_key': {'S': 'abc'}}, 'NewImage': {'partition_key': {'S': '18:39:16.255'}, 'Probability': {'S': '0.99999964'}, 'Actual': {'S': 'setosa'}, 'Class': {'S': 'setosa'}, 'Features': {'S': ""{'species': 'setosa', 'elevation': 63.1, 'soil_type': 0, 'sepal_length': 5.22, 'sepal_width': 3.32, 'petal_length': 1.81, 'petal_width': 0.35, 'sepal_area': 17.330399999999997, 'petal_area': 0.6335, 'sepal_aspect_ratio': 1.572289156626506, 'petal_aspect_ratio': 5.171428571428572, 'sepal_to_petal_length_ratio': 2.883977900552486, 'sepal_to_petal_width_ratio': 9.485714285714286, 'sepal_petal_length_diff': 3.41, 'sepal_petal_width_diff': 2.97, 'petal_curvature_mm': 5.33, 'petal_texture_trichomes_per_mm2': 17.47, 'leaf_area_cm2': 50.52, 'sepal_area_sqrt': 4.162979702088397, 'petal_area_sqrt': 0.7959271323431562, 'area_ratios': 27.35659037095501}""}, 'sort_key': {'S': 'abc'}}, 'SequenceNumber': '10200000000027454262241', 'SizeBytes': 773, 'StreamViewType': 'NEW_IMAGE'}, 'eventSourceARN': 'arn:aws:dynamodb:eu-central-1:992382589116:table/IrisExtended/stream/2024-04-29T18:23:44.327'}]}
"
1714415957347,"{'eventID': 'dfd7d7d03c860015ad7ad7c8632b0bc7', 'eventName': 'INSERT', 'eventVersion': '1.1', 'eventSource': 'aws:dynamodb', 'awsRegion': 'eu-central-1', 'dynamodb': {'ApproximateCreationDateTime': 1714415957.0, 'Keys': {'partition_key': {'S': '18:39:16.255'}, 'sort_key': {'S': 'abc'}}, 'NewImage': {'partition_key': {'S': '18:39:16.255'}, 'Probability': {'S': '0.99999964'}, 'Actual': {'S': 'setosa'}, 'Class': {'S': 'setosa'}, 'Features': {'S': ""{'species': 'setosa', 'elevation': 63.1, 'soil_type': 0, 'sepal_length': 5.22, 'sepal_width': 3.32, 'petal_length': 1.81, 'petal_width': 0.35, 'sepal_area': 17.330399999999997, 'petal_area': 0.6335, 'sepal_aspect_ratio': 1.572289156626506, 'petal_aspect_ratio': 5.171428571428572, 'sepal_to_petal_length_ratio': 2.883977900552486, 'sepal_to_petal_width_ratio': 9.485714285714286, 'sepal_petal_length_diff': 3.41, 'sepal_petal_width_diff': 2.97, 'petal_curvature_mm': 5.33, 'petal_texture_trichomes_per_mm2': 17.47, 'leaf_area_cm2': 50.52, 'sepal_area_sqrt': 4.162979702088397, 'petal_area_sqrt': 0.7959271323431562, 'area_ratios': 27.35659037095501}""}, 'sort_key': {'S': 'abc'}}, 'SequenceNumber': '10200000000027454262241', 'SizeBytes': 773, 'StreamViewType': 'NEW_IMAGE'}, 'eventSourceARN': 'arn:aws:dynamodb:eu-central-1:992382589116:table/IrisExtended/stream/2024-04-29T18:23:44.327'}
"
1714415957347,"{'partition_key': {'S': '18:39:16.255'}, 'Probability': {'S': '0.99999964'}, 'Actual': {'S': 'setosa'}, 'Class': {'S': 'setosa'}, 'Features': {'S': ""{'species': 'setosa', 'elevation': 63.1, 'soil_type': 0, 'sepal_length': 5.22, 'sepal_width': 3.32, 'petal_length': 1.81, 'petal_width': 0.35, 'sepal_area': 17.330399999999997, 'petal_area': 0.6335, 'sepal_aspect_ratio': 1.572289156626506, 'petal_aspect_ratio': 5.171428571428572, 'sepal_to_petal_length_ratio': 2.883977900552486, 'sepal_to_petal_width_ratio': 9.485714285714286, 'sepal_petal_length_diff': 3.41, 'sepal_petal_width_diff': 2.97, 'petal_curvature_mm': 5.33, 'petal_texture_trichomes_per_mm2': 17.47, 'leaf_area_cm2': 50.52, 'sepal_area_sqrt': 4.162979702088397, 'petal_area_sqrt': 0.7959271323431562, 'area_ratios': 27.35659037095501}""}, 'sort_key': {'S': 'abc'}}
"
1714415957347,"END RequestId: aa058e4a-bf6c-4a1b-88cc-7d051b19a9b2
"
1714415957347,"REPORT RequestId: aa058e4a-bf6c-4a1b-88cc-7d051b19a9b2	Duration: 1.31 ms	Billed Duration: 2 ms	Memory Size: 128 MB	Max Memory Used: 78 MB	
"
1714415957357,"START RequestId: f15700e2-9f63-4248-9674-af6174b39791 Version: $LATEST
"
1714415957357,"{'Records': [{'eventID': 'df545f462eb9eb4cc5eb7cd2b17315b2', 'eventName': 'INSERT', 'eventVersion': '1.1', 'eventSource': 'aws:dynamodb', 'awsRegion': 'eu-central-1', 'dynamodb': {'ApproximateCreationDateTime': 1714415957.0, 'Keys': {'partition_key': {'S': '18:39:16.462'}, 'sort_key': {'S': 'abc'}}, 'NewImage': {'partition_key': {'S': '18:39:16.462'}, 'Probability': {'S': '1.0'}, 'Actual': {'S': 'setosa'}, 'Class': {'S': 'setosa'}, 'Features': {'S': ""{'species': 'setosa', 'elevation': 263.1, 'soil_type': 1, 'sepal_length': 5.01, 'sepal_width': 4.27, 'petal_length': 1.55, 'petal_width': 0.28, 'sepal_area': 21.3927, 'petal_area': 0.434, 'sepal_aspect_ratio': 1.1733021077283372, 'petal_aspect_ratio': 5.535714285714286, 'sepal_to_petal_length_ratio': 3.2322580645161287, 'sepal_to_petal_width_ratio': 15.249999999999996, 'sepal_petal_length_diff': 3.46, 'sepal_petal_width_diff': 3.9899999999999993, 'petal_curvature_mm': 5.26, 'petal_texture_trichomes_per_mm2': 20.19, 'leaf_area_cm2': 49.28, 'sepal_area_sqrt': 4.625224318884436, 'petal_area_sqrt': 0.6587867636800242, 'area_ratios': 49.29193548387096}""}, 'sort_key': {'S': 'abc'}}, 'SequenceNumber': '10300000000027454262380', 'SizeBytes': 772, 'StreamViewType': 'NEW_IMAGE'}, 'eventSourceARN': 'arn:aws:dynamodb:eu-central-1:992382589116:table/IrisExtended/stream/2024-04-29T18:23:44.327'}]}
"
